.
├── baseline.R
├── benchmark
│   ├── DawnRank
│   │   ├── fullNetwork.rda
│   │   └── run_DawnRank.R
│   ├── PDRWH
│   │   ├── PDRWH_software.R
│   │   └── runPDRWH_all.R
│   ├── pernalized2cohort.R
│   ├── PersonaDrive
│   │   ├── constructing_PBNs.py
│   │   ├── data
│   │   │   ├── dawnrank_network.csv
│   │   │   ├── kegg_pathways_v1.txt
│   │   │   ├── kegg_pathways_v2.txt
│   │   │   ├── reference_sets
│   │   │       │   ├── BP_TCGA-BP-4164.gml
│   │   │       │   ├── BP_TCGA-BP-4167.gml
│   │   │       │   ├── BP_TCGA-BP-4177.gml
│   │   │       │   ├── BP_TCGA-BP-4760.gml
│   │   │       │   ├── BP_TCGA-BP-4770.gml
│   │   │       │   ├── BP_TCGA-BP-4782.gml
│   │   │       │   ├── BP_TCGA-BP-4795.gml
│   │   │       │   ├── BP_TCGA-BP-4801.gml
│   │   │       │   ├── BP_TCGA-BP-4960.gml
│   │   │       │   ├── BP_TCGA-BP-4961.gml
│   │   │       │   ├── BP_TCGA-BP-4962.gml
│   │   │       │   ├── BP_TCGA-BP-4963.gml
│   │   │       │   ├── BP_TCGA-BP-4964.gml
│   │   │       │   ├── BP_TCGA-BP-4965.gml
│   │   │       │   ├── BP_TCGA-BP-4967.gml
│   │   │       │   ├── BP_TCGA-BP-4968.gml
│   │   │       │   ├── BP_TCGA-BP-4970.gml
│   │   │       │   ├── BP_TCGA-BP-4971.gml
│   │   │       │   ├── BP_TCGA-BP-4972.gml
│   │   │       │   ├── BP_TCGA-BP-4973.gml
│   │   │       │   ├── BP_TCGA-BP-4974.gml
│   │   │       │   ├── BP_TCGA-BP-4976.gml
│   │   │       │   ├── BP_TCGA-BP-4977.gml
│   │   │       │   ├── BP_TCGA-BP-4981.gml
│   │   │       │   ├── BP_TCGA-BP-4982.gml
│   │   │       │   ├── BP_TCGA-BP-4983.gml
│   │   │       │   ├── BP_TCGA-BP-4985.gml
│   │   │       │   ├── BP_TCGA-BP-4986.gml
│   │   │       │   ├── BP_TCGA-BP-4987.gml
│   │   │       │   ├── BP_TCGA-BP-4988.gml
│   │   │       │   ├── BP_TCGA-BP-4989.gml
│   │   │       │   ├── BP_TCGA-BP-4991.gml
│   │   │       │   ├── BP_TCGA-BP-4992.gml
│   │   │       │   ├── BP_TCGA-BP-4993.gml
│   │   │       │   ├── BP_TCGA-BP-4994.gml
│   │   │       │   ├── BP_TCGA-BP-4995.gml
│   │   │       │   ├── BP_TCGA-BP-4998.gml
│   │   │       │   ├── BP_TCGA-BP-4999.gml
│   │   │       │   ├── BP_TCGA-BP-5000.gml
│   │   │       │   ├── BP_TCGA-BP-5001.gml
│   │   │       │   ├── BP_TCGA-BP-5004.gml
│   │   │       │   ├── BP_TCGA-BP-5006.gml
│   │   │       │   ├── BP_TCGA-BP-5007.gml
│   │   │       │   ├── BP_TCGA-BP-5008.gml
│   │   │       │   ├── BP_TCGA-BP-5009.gml
│   │   │       │   ├── BP_TCGA-BP-5010.gml
│   │   │       │   ├── BP_TCGA-BP-5168.gml
│   │   │       │   ├── BP_TCGA-BP-5169.gml
│   │   │       │   ├── BP_TCGA-BP-5170.gml
│   │   │       │   ├── BP_TCGA-BP-5173.gml
│   │   │       │   ├── BP_TCGA-BP-5174.gml
│   │   │       │   ├── BP_TCGA-BP-5175.gml
│   │   │       │   ├── BP_TCGA-BP-5176.gml
│   │   │       │   ├── BP_TCGA-BP-5177.gml
│   │   │       │   ├── BP_TCGA-BP-5178.gml
│   │   │       │   ├── BP_TCGA-BP-5180.gml
│   │   │       │   ├── BP_TCGA-BP-5181.gml
│   │   │       │   ├── BP_TCGA-BP-5182.gml
│   │   │       │   ├── BP_TCGA-BP-5183.gml
│   │   │       │   ├── BP_TCGA-BP-5184.gml
│   │   │       │   ├── BP_TCGA-BP-5185.gml
│   │   │       │   ├── BP_TCGA-BP-5186.gml
│   │   │       │   ├── BP_TCGA-BP-5187.gml
│   │   │       │   ├── BP_TCGA-BP-5189.gml
│   │   │       │   ├── BP_TCGA-BP-5190.gml
│   │   │       │   ├── BP_TCGA-BP-5191.gml
│   │   │       │   ├── BP_TCGA-BP-5192.gml
│   │   │       │   ├── BP_TCGA-BP-5194.gml
│   │   │       │   ├── BP_TCGA-BP-5195.gml
│   │   │       │   ├── BP_TCGA-BP-5196.gml
│   │   │       │   ├── BP_TCGA-BP-5198.gml
│   │   │       │   ├── BP_TCGA-BP-5199.gml
│   │   │       │   ├── BP_TCGA-BP-5200.gml
│   │   │       │   ├── BP_TCGA-BP-5201.gml
│   │   │       │   ├── BP_TCGA-BP-5202.gml
│   │   │       │   ├── BP_TCGA-CJ-4634.gml
│   │   │       │   ├── BP_TCGA-CJ-4636.gml
│   │   │       │   ├── BP_TCGA-CJ-4637.gml
│   │   │       │   ├── BP_TCGA-CJ-4638.gml
│   │   │       │   ├── BP_TCGA-CJ-4639.gml
│   │   │       │   ├── BP_TCGA-CJ-4640.gml
│   │   │       │   ├── BP_TCGA-CJ-4641.gml
│   │   │       │   ├── BP_TCGA-CJ-4643.gml
│   │   │       │   ├── BP_TCGA-CJ-4644.gml
│   │   │       │   ├── BP_TCGA-CJ-4869.gml
│   │   │       │   ├── BP_TCGA-CJ-4882.gml
│   │   │       │   ├── BP_TCGA-CJ-4899.gml
│   │   │       │   ├── BP_TCGA-CJ-4900.gml
│   │   │       │   ├── BP_TCGA-CJ-4901.gml
│   │   │       │   ├── BP_TCGA-CJ-4902.gml
│   │   │       │   ├── BP_TCGA-CJ-4903.gml
│   │   │       │   ├── BP_TCGA-CJ-4904.gml
│   │   │       │   ├── BP_TCGA-CJ-4905.gml
│   │   │       │   ├── BP_TCGA-CJ-4907.gml
│   │   │       │   ├── BP_TCGA-CJ-4908.gml
│   │   │       │   ├── BP_TCGA-CJ-4912.gml
│   │   │       │   ├── BP_TCGA-CJ-4916.gml
│   │   │       │   ├── BP_TCGA-CJ-4918.gml
│   │   │       │   ├── BP_TCGA-CJ-4920.gml
│   │   │       │   ├── BP_TCGA-CJ-4923.gml
│   │   │       │   ├── BP_TCGA-CJ-5671.gml
│   │   │       │   ├── BP_TCGA-CJ-5672.gml
│   │   │       │   ├── BP_TCGA-CJ-5675.gml
│   │   │       │   ├── BP_TCGA-CJ-5676.gml
│   │   │       │   ├── BP_TCGA-CJ-5677.gml
│   │   │       │   ├── BP_TCGA-CJ-5678.gml
│   │   │       │   ├── BP_TCGA-CJ-5679.gml
│   │   │       │   ├── BP_TCGA-CJ-5680.gml
│   │   │       │   ├── BP_TCGA-CJ-5681.gml
│   │   │       │   ├── BP_TCGA-CJ-5682.gml
│   │   │       │   ├── BP_TCGA-CJ-5683.gml
│   │   │       │   ├── BP_TCGA-CJ-5684.gml
│   │   │       │   ├── BP_TCGA-CJ-5686.gml
│   │   │       │   ├── BP_TCGA-CJ-5689.gml
│   │   │       │   ├── BP_TCGA-CJ-6027.gml
│   │   │       │   ├── BP_TCGA-CJ-6028.gml
│   │   │       │   ├── BP_TCGA-CJ-6030.gml
│   │   │       │   ├── BP_TCGA-CJ-6031.gml
│   │   │       │   ├── BP_TCGA-CJ-6032.gml
│   │   │       │   ├── BP_TCGA-CJ-6033.gml
│   │   │       │   ├── BP_TCGA-CW-5580.gml
│   │   │       │   ├── BP_TCGA-CW-5581.gml
│   │   │       │   ├── BP_TCGA-CW-5583.gml
│   │   │       │   ├── BP_TCGA-CW-5585.gml
│   │   │       │   ├── BP_TCGA-CW-5587.gml
│   │   │       │   ├── BP_TCGA-CW-5588.gml
│   │   │       │   ├── BP_TCGA-CW-5589.gml
│   │   │       │   ├── BP_TCGA-CW-5590.gml
│   │   │       │   ├── BP_TCGA-CW-5591.gml
│   │   │       │   ├── BP_TCGA-CW-6087.gml
│   │   │       │   ├── BP_TCGA-CW-6090.gml
│   │   │       │   ├── BP_TCGA-CW-6093.gml
│   │   │       │   ├── BP_TCGA-CW-6097.gml
│   │   │       │   ├── BP_TCGA-CZ-4853.gml
│   │   │       │   ├── BP_TCGA-CZ-4856.gml
│   │   │       │   ├── BP_TCGA-CZ-4859.gml
│   │   │       │   ├── BP_TCGA-CZ-4863.gml
│   │   │       │   ├── BP_TCGA-CZ-4864.gml
│   │   │       │   ├── BP_TCGA-CZ-4865.gml
│   │   │       │   ├── BP_TCGA-CZ-5451.gml
│   │   │       │   ├── BP_TCGA-CZ-5452.gml
│   │   │       │   ├── BP_TCGA-CZ-5453.gml
│   │   │       │   ├── BP_TCGA-CZ-5454.gml
│   │   │       │   ├── BP_TCGA-CZ-5455.gml
│   │   │       │   ├── BP_TCGA-CZ-5456.gml
│   │   │       │   ├── BP_TCGA-CZ-5457.gml
│   │   │       │   ├── BP_TCGA-CZ-5458.gml
│   │   │       │   ├── BP_TCGA-CZ-5459.gml
│   │   │       │   ├── BP_TCGA-CZ-5460.gml
│   │   │       │   ├── BP_TCGA-CZ-5461.gml
│   │   │       │   ├── BP_TCGA-CZ-5462.gml
│   │   │       │   ├── BP_TCGA-CZ-5463.gml
│   │   │       │   ├── BP_TCGA-CZ-5465.gml
│   │   │       │   ├── BP_TCGA-CZ-5466.gml
│   │   │       │   ├── BP_TCGA-CZ-5468.gml
│   │   │       │   ├── BP_TCGA-CZ-5469.gml
│   │   │       │   ├── BP_TCGA-CZ-5470.gml
│   │   │       │   ├── BP_TCGA-CZ-5982.gml
│   │   │       │   ├── BP_TCGA-CZ-5984.gml
│   │   │       │   ├── BP_TCGA-CZ-5985.gml
│   │   │       │   ├── BP_TCGA-CZ-5986.gml
│   │   │       │   ├── BP_TCGA-CZ-5987.gml
│   │   │       │   ├── BP_TCGA-CZ-5988.gml
│   │   │       │   ├── BP_TCGA-CZ-5989.gml
│   │   │       │   ├── BP_TCGA-DV-5565.gml
│   │   │       │   ├── BP_TCGA-DV-5566.gml
│   │   │       │   ├── BP_TCGA-DV-5567.gml
│   │   │       │   ├── BP_TCGA-DV-5568.gml
│   │   │       │   ├── BP_TCGA-DV-5569.gml
│   │   │       │   ├── BP_TCGA-DV-5573.gml
│   │   │       │   ├── BP_TCGA-DV-5574.gml
│   │   │       │   ├── BP_TCGA-DV-5575.gml
│   │   │       │   ├── BP_TCGA-DV-5576.gml
│   │   │       │   ├── BP_TCGA-DV-A4VX.gml
│   │   │       │   ├── BP_TCGA-DV-A4VZ.gml
│   │   │       │   ├── BP_TCGA-DV-A4W0.gml
│   │   │       │   ├── BP_TCGA-EU-5904.gml
│   │   │       │   ├── BP_TCGA-EU-5905.gml
│   │   │       │   ├── BP_TCGA-EU-5906.gml
│   │   │       │   ├── BP_TCGA-EU-5907.gml
│   │   │       │   ├── BP_TCGA-G6-A5PC.gml
│   │   │       │   ├── BP_TCGA-G6-A8L6.gml
│   │   │       │   ├── BP_TCGA-G6-A8L7.gml
│   │   │       │   ├── BP_TCGA-G6-A8L8.gml
│   │   │       │   ├── BP_TCGA-GK-A6C7.gml
│   │   │       │   ├── BP_TCGA-MM-A563.gml
│   │   │       │   ├── BP_TCGA-MM-A564.gml
│   │   │       │   ├── BP_TCGA-MM-A84U.gml
│   │   │       │   ├── BP_TCGA-MW-A4EC.gml
│   │   │       │   └── BP_TCGA-T7-A92I.gml
│   │   │       ├── KIRP_ST12
│   │   │       │   ├── BP_TCGA-2K-A9WE.gml
│   │   │       │   ├── BP_TCGA-2Z-A9J1.gml
│   │   │       │   ├── BP_TCGA-2Z-A9J2.gml
│   │   │       │   ├── BP_TCGA-2Z-A9J3.gml
│   │   │       │   ├── BP_TCGA-2Z-A9J5.gml
│   │   │       │   ├── BP_TCGA-2Z-A9J6.gml
│   │   │       │   ├── BP_TCGA-2Z-A9J7.gml
│   │   │       │   ├── BP_TCGA-2Z-A9J8.gml
│   │   │       │   ├── BP_TCGA-2Z-A9JD.gml
│   │   │       │   ├── BP_TCGA-2Z-A9JG.gml
│   │   │       │   ├── BP_TCGA-2Z-A9JI.gml
